"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Jun 27 15:22:20 UTC 2025","Fri Jun 27 15:22:22 UTC 2025","1505","","","","","","WS-TC1 - Successful subscription returns order book",""
"passed","Fri Jun 27 15:22:20 UTC 2025","Fri Jun 27 15:22:20 UTC 2025","236","","","","","","TC8 - Invalid timeframe format",""
"passed","Fri Jun 27 15:22:25 UTC 2025","Fri Jun 27 15:22:25 UTC 2025","505","","","","","","WS-TC8 - Subscribe with invalid depth value",""
"passed","Fri Jun 27 15:22:23 UTC 2025","Fri Jun 27 15:22:23 UTC 2025","503","","","","","","WS-TC4 - Subscribe with maximum depth",""
"passed","Fri Jun 27 15:22:19 UTC 2025","Fri Jun 27 15:22:20 UTC 2025","283","","","","","","TC6 - Specific time range query",""
"passed","Fri Jun 27 15:22:25 UTC 2025","Fri Jun 27 15:22:26 UTC 2025","506","","","","","","WS-TC9 - No updates received after timeout",""
"passed","Fri Jun 27 15:22:19 UTC 2025","Fri Jun 27 15:22:19 UTC 2025","223","","","","","","TC4 - Maximum data limit test",""
"passed","Fri Jun 27 15:22:18 UTC 2025","Fri Jun 27 15:22:19 UTC 2025","262","","","","","","TC2 - Test various timeframe formats",""
"passed","Fri Jun 27 15:22:20 UTC 2025","Fri Jun 27 15:22:20 UTC 2025","260","","","","","","TC9 - No parameters provided",""
"passed","Fri Jun 27 15:22:24 UTC 2025","Fri Jun 27 15:22:24 UTC 2025","504","","","","","","WS-TC6 - Subscribe to inactive market with no real-time data",""
"passed","Fri Jun 27 15:22:23 UTC 2025","Fri Jun 27 15:22:24 UTC 2025","506","","","","","","WS-TC5 - Rapid multiple subscriptions",""
"passed","Fri Jun 27 15:22:22 UTC 2025","Fri Jun 27 15:22:22 UTC 2025","503","","","","","","WS-TC2 - Verify subscription confirmation message",""
"passed","Fri Jun 27 15:22:24 UTC 2025","Fri Jun 27 15:22:25 UTC 2025","505","","","","","","WS-TC7 - Subscribe with invalid instrument name",""
"passed","Fri Jun 27 15:22:22 UTC 2025","Fri Jun 27 15:22:23 UTC 2025","503","","","","","","WS-TC3 - Validate data field types",""
"passed","Fri Jun 27 15:22:19 UTC 2025","Fri Jun 27 15:22:19 UTC 2025","270","","","","","","TC3 - Validate candlestick fields and structure",""
"passed","Fri Jun 27 15:22:19 UTC 2025","Fri Jun 27 15:22:19 UTC 2025","274","","","","","","TC5 - Missing required parameter",""
"passed","Fri Jun 27 15:22:17 UTC 2025","Fri Jun 27 15:22:18 UTC 2025","1226","","","","","","TC1 - Valid request returns candlestick data",""
"passed","Fri Jun 27 15:22:20 UTC 2025","Fri Jun 27 15:22:20 UTC 2025","249","","","","","","TC7 - Invalid instrument name",""
