"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Jun 27 15:20:04 UTC 2025","Fri Jun 27 15:20:04 UTC 2025","503","","","","","","WS-TC2 - Verify subscription confirmation message",""
"passed","Fri Jun 27 15:20:05 UTC 2025","Fri Jun 27 15:20:05 UTC 2025","502","","","","","","WS-TC4 - Subscribe with maximum depth",""
"passed","Fri Jun 27 15:20:07 UTC 2025","Fri Jun 27 15:20:08 UTC 2025","504","","","","","","WS-TC9 - No updates received after timeout",""
"passed","Fri Jun 27 15:20:00 UTC 2025","Fri Jun 27 15:20:01 UTC 2025","997","","","","","","TC5 - Missing required parameter",""
"passed","Fri Jun 27 15:20:02 UTC 2025","Fri Jun 27 15:20:02 UTC 2025","282","","","","","","TC9 - No parameters provided",""
"passed","Fri Jun 27 15:20:07 UTC 2025","Fri Jun 27 15:20:07 UTC 2025","504","","","","","","WS-TC8 - Subscribe with invalid depth value",""
"passed","Fri Jun 27 15:20:06 UTC 2025","Fri Jun 27 15:20:07 UTC 2025","504","","","","","","WS-TC7 - Subscribe with invalid instrument name",""
"passed","Fri Jun 27 15:19:59 UTC 2025","Fri Jun 27 15:19:59 UTC 2025","246","","","","","","TC2 - Test various timeframe formats",""
"passed","Fri Jun 27 15:20:01 UTC 2025","Fri Jun 27 15:20:01 UTC 2025","272","","","","","","TC6 - Specific time range query",""
"passed","Fri Jun 27 15:20:02 UTC 2025","Fri Jun 27 15:20:02 UTC 2025","232","","","","","","TC8 - Invalid timeframe format",""
"passed","Fri Jun 27 15:19:59 UTC 2025","Fri Jun 27 15:20:00 UTC 2025","292","","","","","","TC3 - Validate candlestick fields and structure",""
"passed","Fri Jun 27 15:20:00 UTC 2025","Fri Jun 27 15:20:00 UTC 2025","266","","","","","","TC4 - Maximum data limit test",""
"passed","Fri Jun 27 15:20:05 UTC 2025","Fri Jun 27 15:20:06 UTC 2025","504","","","","","","WS-TC5 - Rapid multiple subscriptions",""
"passed","Fri Jun 27 15:19:59 UTC 2025","Fri Jun 27 15:19:59 UTC 2025","314","","","","","","TC1 - Valid request returns candlestick data",""
"passed","Fri Jun 27 15:20:04 UTC 2025","Fri Jun 27 15:20:05 UTC 2025","503","","","","","","WS-TC3 - Validate data field types",""
"passed","Fri Jun 27 15:20:01 UTC 2025","Fri Jun 27 15:20:02 UTC 2025","358","","","","","","TC7 - Invalid instrument name",""
"passed","Fri Jun 27 15:20:06 UTC 2025","Fri Jun 27 15:20:06 UTC 2025","504","","","","","","WS-TC6 - Subscribe to inactive market with no real-time data",""
"passed","Fri Jun 27 15:20:02 UTC 2025","Fri Jun 27 15:20:04 UTC 2025","1504","","","","","","WS-TC1 - Successful subscription returns order book",""
